14500	100	2.636	1.662
14600	100	2.636	1.662
14700	100	2.636	1.662
14800	100	2.636	1.662
14900	100	2.636	1.662
15000	100	2.636	1.662
15100	100	2.636	1.662
15200	100	2.636	1.662
15300	100	2.636	1.662
15400	100	2.636	1.662
15500	100	2.636	1.662
15600	100	2.636	1.662
15700	100	2.636	1.662
15800	100	2.636	1.662
15900	100	2.636	1.662
16000	100	2.636	1.662
16100	100	2.636	1.662
16200	100	2.636	1.662
16300	100	2.636	1.662
16400	100	2.636	1.662
16500	100	2.636	1.662
16600	100	2.636	1.662
16700	100	2.636	1.662
16800	100	2.636	1.662
16900	100	2.636	1.662
17000	100	2.636	1.662
17100	100	2.636	1.662
17200	100	2.636	1.662
17300	100	2.636	1.662
17400	100	2.636	1.662
17500	100	2.636	1.662
17600	100	2.636	1.662
17700	100	2.636	1.662
17800	100	2.636	1.662
17900	100	2.636	1.662
18000	100	2.636	1.662
18100	100	2.636	1.662
18200	100	2.636	1.662
18300	100	2.636	1.662
18400	100	2.636	1.662
18500	100	2.636	1.662
18600	100	2.636	1.662
18700	100	2.636	1.662
18800	100	2.636	1.662
18900	100	2.636	1.662
19000	100	2.636	1.662
19100	100	2.636	1.662
19200	100	2.636	1.662
19300	100	2.636	1.662
19400	100	2.636	1.662
19500	100	2.636	1.662
19600	100	2.636	1.662
19700	100	2.636	1.662
19800	100	2.636	1.662
19900	100	2.636	1.662
20000	100	2.636	1.662
20100	100	2.636	1.662
20200	100	2.636	1.662
20300	100	2.636	1.662
20400	100	2.636	1.662
20500	100	2.636	1.662
20600	100	2.636	1.662
20700	100	2.636	1.662
20800	100	2.636	1.662
20900	100	2.636	1.662
21000	100	2.636	1.662
21100	100	2.636	1.662
21200	100	2.636	1.662
21300	100	2.636	1.662
21400	100	2.636	1.662
21500	100	2.636	1.662
21600	100	2.636	1.662
21700	100	2.636	1.662
21800	100	2.636	1.662
21900	100	2.636	1.662
22000	100	2.636	1.662
22100	100	2.636	1.662
22200	100	2.636	1.662
22300	100	2.636	1.662
22400	100	2.636	1.662
22500	100	2.636	1.662
22600	100	2.636	1.662
22700	100	2.636	1.662
22800	100	2.636	1.662
22900	100	2.636	1.662
23000	100	2.636	1.662
23100	100	2.636	1.662
23200	100	2.636	1.662
23300	100	2.636	1.662
23400	100	2.636	1.662
23500	100	2.636	1.662
23600	100	2.636	1.662
23700	100	2.636	1.662
23800	100	2.636	1.662
23900	100	2.636	1.662
24000	100	2.636	1.662
24100	100	2.636	1.662
24200	100	2.636	1.662
24300	100	2.636	1.662
24400	100	2.636	1.662
24500	100	2.636	1.662
24600	100	2.636	1.662
24700	100	2.636	1.662
24800	100	2.636	1.662
24900	100	2.636	1.662
25000	100	2.636	1.662
25100	100	2.636	1.662
25200	100	2.636	1.662
25300	100	2.636	1.662
25400	100	2.636	1.662
25500	100	2.636	1.662
25600	100	2.636	1.662
25700	100	2.636	1.662
25800	100	2.636	1.662
25900	100	2.636	1.662
26000	100	2.636	1.662
26100	100	2.636	1.662
26200	100	2.636	1.662
26300	100	2.636	1.662
26400	100	2.636	1.662
26500	100	2.636	1.662
26600	100	2.636	1.662
26700	100	2.636	1.662
26800	100	2.636	1.662
26900	100	2.636	1.662
27000	100	2.636	1.662
27100	100	2.636	1.662
27200	100	2.636	1.662
27300	100	2.636	1.662
27400	100	2.636	1.662
27500	100	2.636	1.662
27600	100	2.636	1.662
27700	100	2.636	1.662
27800	100	2.636	1.662
27900	100	2.636	1.662
28000	100	2.636	1.662
28100	100	2.636	1.662
28200	100	2.636	1.662
28300	100	2.636	1.662
28400	100	2.636	1.662
28500	100	2.636	1.662
28600	100	2.636	1.662
28700	100	2.636	1.662
28800	100	2.636	1.662
28900	100	2.636	1.662
29000	100	2.636	1.662
29100	100	2.636	1.662
29200	100	2.636	1.662
29300	100	2.636	1.662
29400	100	2.636	1.662
29500	100	2.636	1.662
29600	100	2.636	1.662
29700	100	2.636	1.662
29800	100	2.636	1.662
29900	100	2.636	1.662
30000	100	2.636	1.662
