24700	100	2.750	1.703
24800	100	2.750	1.703
24900	100	2.750	1.703
25000	100	2.750	1.703
25100	100	2.750	1.703
25200	100	2.750	1.703
25300	100	2.750	1.703
25400	100	2.750	1.703
25500	100	2.750	1.703
25600	100	2.750	1.703
25700	100	2.750	1.703
25800	100	2.750	1.703
25900	100	2.750	1.703
26000	100	2.750	1.703
26100	100	2.750	1.703
26200	100	2.750	1.703
26300	100	2.750	1.703
26400	100	2.750	1.703
26500	100	2.750	1.703
26600	100	2.750	1.703
26700	100	2.750	1.703
26800	100	2.750	1.703
26900	100	2.750	1.703
27000	100	2.750	1.703
27100	100	2.750	1.703
27200	100	2.750	1.703
27300	100	2.750	1.703
27400	100	2.750	1.703
27500	100	2.750	1.703
27600	100	2.750	1.703
27700	100	2.750	1.703
27800	100	2.750	1.703
27900	100	2.750	1.703
28000	100	2.750	1.703
28100	100	2.750	1.703
28200	100	2.750	1.703
28300	100	2.750	1.703
28400	100	2.750	1.703
28500	100	2.750	1.703
28600	100	2.750	1.703
28700	100	2.750	1.703
28800	100	2.750	1.703
28900	100	2.750	1.703
29000	100	2.750	1.703
29100	100	2.750	1.703
29200	100	2.750	1.703
29300	100	2.750	1.703
29400	100	2.750	1.703
29500	100	2.750	1.703
29600	100	2.750	1.703
29700	100	2.750	1.703
29800	100	2.750	1.703
29900	100	2.750	1.703
30000	100	2.750	1.703
