19700	100	2.846	1.737
19800	100	2.846	1.737
19900	100	2.846	1.737
20000	100	2.846	1.737
20100	100	2.846	1.737
20200	100	2.846	1.737
20300	100	2.846	1.737
20400	100	2.846	1.737
20500	100	2.846	1.737
20600	100	2.846	1.737
20700	100	2.846	1.737
20800	100	2.846	1.737
20900	100	2.846	1.737
21000	100	2.846	1.737
21100	100	2.846	1.737
21200	100	2.846	1.737
21300	100	2.846	1.737
21400	100	2.846	1.737
21500	100	2.846	1.737
21600	100	2.846	1.737
21700	100	2.846	1.737
21800	100	2.846	1.737
21900	100	2.846	1.737
22000	100	2.846	1.737
22100	100	2.846	1.737
22200	100	2.846	1.737
22300	100	2.846	1.737
22400	100	2.846	1.737
22500	100	2.846	1.737
22600	100	2.846	1.737
22700	100	2.846	1.737
22800	100	2.846	1.737
22900	100	2.846	1.737
23000	100	2.846	1.737
23100	100	2.846	1.737
23200	100	2.846	1.737
23300	100	2.846	1.737
23400	100	2.846	1.737
23500	100	2.846	1.737
23600	100	2.846	1.737
23700	100	2.846	1.737
23800	100	2.846	1.737
23900	100	2.846	1.737
24000	100	2.846	1.737
24100	100	2.846	1.737
24200	100	2.846	1.737
24300	100	2.846	1.737
24400	100	2.846	1.737
24500	100	2.846	1.737
24600	100	2.846	1.737
24700	100	2.846	1.737
24800	100	2.846	1.737
24900	100	2.846	1.737
25000	100	2.846	1.737
25100	100	2.846	1.737
25200	100	2.846	1.737
25300	100	2.846	1.737
25400	100	2.846	1.737
25500	100	2.846	1.737
25600	100	2.846	1.737
25700	100	2.846	1.737
25800	100	2.846	1.737
25900	100	2.846	1.737
26000	100	2.846	1.737
26100	100	2.846	1.737
26200	100	2.846	1.737
26300	100	2.846	1.737
26400	100	2.846	1.737
26500	100	2.846	1.737
26600	100	2.846	1.737
26700	100	2.846	1.737
26800	100	2.846	1.737
26900	100	2.846	1.737
27000	100	2.846	1.737
27100	100	2.846	1.737
27200	100	2.846	1.737
27300	100	2.846	1.737
27400	100	2.846	1.737
27500	100	2.846	1.737
27600	100	2.846	1.737
27700	100	2.846	1.737
27800	100	2.846	1.737
27900	100	2.846	1.737
28000	100	2.846	1.737
28100	100	2.846	1.737
28200	100	2.846	1.737
28300	100	2.846	1.737
28400	100	2.846	1.737
28500	100	2.846	1.737
28600	100	2.846	1.737
28700	100	2.846	1.737
28800	100	2.846	1.737
28900	100	2.846	1.737
29000	100	2.846	1.737
29100	100	2.846	1.737
29200	100	2.846	1.737
29300	100	2.846	1.737
29400	100	2.846	1.737
29500	100	2.846	1.737
29600	100	2.846	1.737
29700	100	2.846	1.737
29800	100	2.846	1.737
29900	100	2.846	1.737
30000	100	2.846	1.737
